hospital_id,year,week,patients_in_week
3,2025,8,220
1,2023,39,183
4,2024,17,173
2,2025,8,218
5,2024,0,162
1,2024,33,193
2,2024,18,195
2,2025,19,192
1,2024,51,192
3,2024,12,190
1,2025,25,204
4,2025,20,199
3,2024,51,186
5,2025,3,210
4,2024,1,206
1,2024,13,174
1,2023,30,182
3,2024,24,191
5,2025,8,173
3,2024,52,89
4,2025,14,201
3,2023,29,213
4,2023,34,190
5,2024,40,208
3,2025,7,216
2,2025,5,192
4,2023,40,160
4,2024,37,198
3,2025,19,188
2,2023,39,172
1,2023,49,194
4,2024,32,192
4,2024,3,177
2,2025,18,185
1,2023,33,181
4,2024,38,194
4,2024,28,172
5,2023,41,185
5,2023,42,196
5,2024,25,162
5,2023,32,184
3,2023,44,187
5,2024,18,197
3,2024,30,202
2,2024,30,200
1,2024,4,189
3,2024,40,188
1,2024,29,183
2,2024,32,186
3,2023,52,205
1,2024,25,169
3,2024,35,184
2,2023,29,196
4,2024,46,190
4,2025,2,195
2,2023,38,199
4,2025,17,208
3,2023,45,209
4,2025,5,197
3,2024,6,201
1,2024,17,194
4,2024,22,201
5,2024,11,201
2,2024,13,194
5,2025,18,170
2,2023,48,171
1,2024,19,193
5,2024,52,75
2,2024,3,192
3,2024,44,189
1,2024,47,193
1,2025,9,187
5,2024,6,193
1,2024,20,174
4,2024,27,190
5,2024,15,177
1,2025,3,197
5,2024,27,192
4,2024,6,171
3,2025,2,228
4,2023,36,182
2,2023,47,176
3,2024,50,180
1,2024,32,190
1,2024,26,182
4,2023,31,175
3,2024,48,181
5,2024,1,175
2,2024,20,166
3,2024,20,191
3,2024,36,176
2,2025,0,114
1,2023,37,189
3,2023,32,181
3,2023,38,198
5,2024,19,193
2,2024,28,190
4,2023,41,185
5,2025,9,196
4,2025,7,195
1,2024,39,197
3,2025,11,212
1,2025,2,196
3,2024,25,181
2,2024,7,226
5,2023,37,183
3,2023,43,190
4,2024,20,189
2,2024,39,206
2,2024,35,179
1,2025,7,199
3,2024,14,202
4,2024,44,199
4,2023,50,177
4,2025,21,186
5,2023,51,185
2,2024,33,179
1,2025,20,196
1,2024,30,174
5,2024,30,191
5,2024,36,178
2,2025,4,203
1,2023,42,196
5,2024,33,209
2,2024,19,169
2,2025,1,171
2,2024,6,171
4,2025,9,189
2,2024,40,194
2,2023,43,187
3,2024,32,180
1,2024,23,192
3,2024,46,182
3,2024,7,214
5,2023,50,168
4,2024,16,199
5,2025,21,203
3,2025,5,193
1,2023,47,194
5,2023,39,200
2,2024,8,186
5,2023,49,204
4,2024,25,182
2,2023,52,201
3,2024,9,175
3,2024,2,182
4,2024,36,190
2,2024,27,193
1,2023,48,194
1,2024,0,174
2,2025,24,195
1,2025,26,192
5,2025,17,174
3,2023,33,187
5,2023,36,199
5,2024,46,189
3,2025,18,216
3,2023,41,199
1,2024,31,182
3,2023,53,28
4,2024,45,176
2,2024,45,207
2,2025,12,208
2,2024,0,181
2,2023,34,190
4,2025,15,183
4,2023,37,198
2,2024,36,190
4,2025,10,185
2,2025,6,160
3,2024,33,201
2,2024,34,181
5,2024,34,161
2,2025,20,182
1,2024,11,184
2,2024,48,192
5,2025,22,200
5,2025,24,192
1,2024,52,77
1,2024,3,194
3,2025,9,174
1,2024,6,187
2,2023,42,192
1,2025,28,36
2,2023,44,190
3,2025,6,215
5,2024,24,184
3,2024,21,200
4,2024,26,204
2,2024,46,205
4,2023,29,200
3,2024,4,181
2,2025,9,195
3,2024,0,143
3,2024,17,185
4,2023,42,184
2,2023,46,180
5,2024,43,162
4,2025,28,47
5,2023,33,223
2,2023,53,20
4,2024,9,207
1,2025,14,158
1,2023,28,23
5,2023,52,184
5,2024,35,170
4,2024,13,173
1,2023,29,182
3,2024,34,191
5,2023,53,33
2,2024,52,75
2,2023,28,19
1,2023,53,19
3,2023,28,26
